msp1_3D7;Reference
msp1-2_005-1_S1;South
msp1-1_005-1_S1;South
msp1-102_006-1_S3;South
msp1-102_010-1_S5;South
msp1-2_011-1_S7;South
msp1-1_011-1_S7;South
msp1-102_011-1_S7;South
msp1-2_012-1_S9;South
msp1-1_012-1_S9;South
msp1-102_012-1_S9;South
msp1-2_017-1_S1;South
msp1-1_017-1_S1;South
msp1-102_018-1_S2;South
msp1-1_018-1_S2;South
msp1-2_018-1_S2;South
msp1-164_018-1_S2;South
msp1-2250_021-1_S5;South
msp1-1562_021-1_S5;South
msp1-1562_022-1_S6;South
msp1-1_022-1_S6;South
msp1-435_022-1_S6;South
msp1-162_022-1_S6;South
msp1-102_023-1_S7;South
msp1-2_023-1_S7;South
msp1-2250_023-1_S7;South
msp1-1_023-1_S7;South
msp1-1562_023-1_S7;South
msp1-1562_024-1_S18;North
msp1-102_024-1_S18;North
msp1-2250_025-1_S20;North
msp1-102_025-1_S20;North
msp1-1562_025-1_S20;North
msp1-2_025-1_S20;North
msp1-1_025-1_S20;North
msp1-11_027-1_S22;North
msp1-1_027-1_S22;North
msp1-2_027-1_S22;North
msp1-53_027-1_S22;North
msp1-1148_029-1_S24;North
msp1-1734_029-1_S24;North
msp1-2_029-1_S24;North
msp1-1_029-1_S24;North
msp1-1562_030-1_S26;North
msp1-1_030-1_S26;North
msp1-2_030-1_S26;North
msp1-1110_030-1_S26;North
msp1-1734_040-1_S29;North
msp1-2_040-1_S29;North
msp1-1_040-1_S29;North
msp1-1734_048-1_S31;North
msp1-1110_048-1_S31;North
msp1-2_048-1_S31;North
msp1-1_048-1_S31;North
msp1-1734_11639-1_S7;North
msp1-268_11639-1_S7;North
msp1-11_11800-1_S16;North
msp1-3912_13819-1_S8;North
msp1-268_13819-1_S8;North
msp1-1_13839-1_S12;North
msp1-2_13839-1_S12;North
msp1-162_13839-1_S12;North
msp1-935_18330-1_S6;North
msp1-42_18330-1_S6;North
msp1-384_18330-1_S6;North
msp1-830_18330-1_S6;North
msp1-244_18330-1_S6;North
msp1-102_18411-1_S15;North
msp1-1_18437-1_S17;North
msp1-102_192771-1_S14;North
msp1-3912_22511-1_S18;North
msp1-268_22511-1_S18;North
msp1-1417_82281-1_S3;North
msp1-1148_82281-1_S3;North
msp1-1417_8238-1_S10;North
msp1-1148_8238-1_S10;North
msp1-42_Abass-1_S4;North
msp1-3912_Abass-1_S4;North
msp1-268_Abass-1_S4;North
msp1-1416_Ali-1_S19;North
msp1-42_Balkisu-1_S2;North
msp1-2_cc002-1_S30;South
msp1-708_cc002-1_S30;South
msp1-1734_cc002-1_S30;South
msp1-1_cc002-1_S30;South
msp1-11_cc003-1_S31;South
msp1-53_cc003-1_S31;South
msp1-227_cc004-1_S32;South
msp1-164_cc004-1_S32;South
msp1-1_cc005-1_S33;South
msp1-435_cc006-1_S34;South
msp1-2_cc006-1_S34;South
msp1-1_cc006-1_S34;South
msp1-162_cc006-1_S34;South
msp1-1_cc007-1_S35;South
msp1-2_cc007-1_S35;South
msp1-1416_cc008-1_S36;South
msp1-1_cc008-1_S36;South
msp1-1_cc010-1_S38;South
msp1-2_cc010-1_S38;South
msp1-2_cc011-1_S39;South
msp1-1110_cc011-1_S39;South
msp1-1_cc011-1_S39;South
msp1-5414_cc012-1_S40;South
msp1-6679_cc012-1_S40;South
msp1-1_cc014-1_S22;South
msp1-164_cc016-1_S24;South
msp1-115_cc016-1_S24;South
msp1-162_cc016-1_S24;South
msp1-102_cc016-1_S24;South
msp1-824_cc016-1_S24;South
msp1-102_cc017-1_S25;South
msp1-164_cc017-1_S25;South
msp1-824_cc018-1_S26;South
msp1-1416_cc018-1_S26;South
msp1-244_cc021-1_S28;South
msp1-244_cc021-1_S28;South
msp1-42_cc021-1_S28;South
msp1-42_cc021-1_S28;South
msp1-42_cc022-1_S29;South
msp1-42_cc022-1_S29;South
msp1-2_cc022-1_S29;South
msp1-2_cc022-1_S29;South
msp1-1416_cc022-1_S29;South
msp1-1416_cc022-1_S29;South
msp1-1417_cc022-1_S29;South
msp1-1417_cc022-1_S29;South
msp1-1_cc022-1_S29;South
msp1-1_cc022-1_S29;South
msp1-164_cco15-1_S23;South
msp1-2_cco15-1_S23;South
msp1-162_cco15-1_S23;South
msp1-115_cco15-1_S23;South
msp1-102_cco15-1_S23;South
msp1-708_cco15-1_S23;South
msp1-227_kg073-1_S20;Central
msp1-6679_kg073-1_S20;Central
msp1-42_kg073-1_S20;Central
msp1-164_kg073-1_S20;Central
msp1-5414_kg073-1_S20;Central
msp1-1_kg073-1_S20;Central
msp1-227_Mariam-1_S5;North
msp1-42_Mariam-1_S5;North
msp1-2_MGH001-1_S28;North
msp1-1_MGH001-1_S28;North
msp1-2_PZ049-1_S21;North
msp1-164_PZ049-1_S21;North
msp1-6679_PZ049-1_S21;North
msp1-5414_PZ049-1_S21;North
msp1-42_PZ049-1_S21;North
msp1-1_PZ049-1_S21;North
msp1-227_Rafiatu-1_S9;North
msp1-42_Rafiatu-1_S9;North
msp1-244_Shaatu-1_S11;North
msp1-42_Shaatu-1_S11;North
msp1-935_sk052-1_S1;Central
msp1-384_sk052-1_S1;Central
msp1-830_sk052-1_S1;Central
msp1-1562_sk052-1_S1;Central
msp1-1_sk052-1_S1;Central
msp1-2_sk052-1_S1;Central
msp1-162_sk053-1_S3;Central
msp1-102_sk053-1_S3;Central
msp1-1_sk053-1_S3;Central
msp1-2_sk053-1_S3;Central
msp1-824_sk053-1_S3;Central
msp1-115_sk057-1_S5;Central
msp1-2_sk057-1_S5;Central
msp1-708_sk057-1_S5;Central
msp1-1_sk057-1_S5;Central
msp1-1734_sk085-1_S7;Central
msp1-935_sk085-1_S7;Central
msp1-384_sk085-1_S7;Central
msp1-830_sk085-1_S7;Central
msp1-1_sk085-1_S7;Central
msp1-2_sk085-1_S7;Central
msp1-1_sk090-1_S11;Central
msp1-2_sk094-1_S13;Central
msp1-1_sk094-1_S13;Central
msp1-733_sk096-1_S15;Central
msp1-1_sk096-1_S15;Central
msp1-435_sk097-1_S17;Central
msp1-824_sk097-1_S17;Central
msp1-1416_sk097-1_S17;Central
msp1-162_sk097-1_S17;Central
msp1-2_sk101-1_S19;Central
msp1-1_sk101-1_S19;Central
msp1-1_sk107-1_S21;Central
msp1-733_sk108-1_S23;Central
msp1-1_sk108-1_S23;Central
msp1-2_sk119-1_S25;Central
msp1-1_sk119-1_S25;Central
msp1-2_sk125-1_S27;Central
msp1-830_sk125-1_S27;Central
msp1-1_sk125-1_S27;Central
msp1-164_sk142-1_S29;Central
msp1-2_sk142-1_S29;Central
msp1-1_sk142-1_S29;Central
msp1-2_sk150-1_S31;Central
msp1-42_sk150-1_S31;Central
msp1-1_sk150-1_S31;Central
msp1-2_sk154-1_S33;Central
msp1-1_sk154-1_S33;Central
msp1-53_sk154-1_S33;Central
msp1-164_sk159-1_S35;Central
msp1-2_sk159-1_S35;Central
msp1-227_sk159-1_S35;Central
msp1-1_sk159-1_S35;Central
msp1-2_sk162-1_S37;Central
msp1-1_sk162-1_S37;Central
msp1-2_sk163-1_S39;Central
msp1-11_sk163-1_S39;Central
msp1-1_sk163-1_S39;Central
msp1-162_sk166-1_S21;Central
msp1-11_sk166-1_S21;Central
msp1-2_sk166-1_S21;Central
msp1-1_sk166-1_S21;Central
msp1-2_sk177-1_S22;Central
msp1-435_sk177-1_S22;Central
msp1-162_sk177-1_S22;Central
msp1-1_sk177-1_S22;Central
msp1-1_sk179-1_S23;Central
msp1-733_sk181-1_S24;Central
msp1-1_sk181-1_S24;Central
msp1-733_sk189-1_S25;Central
msp1-115_sk189-1_S25;Central
msp1-378_sk189-1_S25;Central
msp1-2_sk189-1_S25;Central
msp1-1_sk189-1_S25;Central
msp1-378_sk191-1_S26;Central
msp1-733_sk191-1_S26;Central
msp1-2_sk191-1_S26;Central
msp1-1_sk191-1_S26;Central
msp1-11_sk196-1_S27;Central
msp1-378_sk196-1_S27;Central
msp1-824_sk196-1_S27;Central
msp1-1148_sk196-1_S27;Central
msp1-2_sk196-1_S27;Central
msp1-1_sk196-1_S27;Central
msp1-164_Yakubu-1_S13;North
msp1-1148_Yakubu-1_S13;North
msp1-268_Yakubu-1_S13;North
