Record ID, Country, Match
CM033488.1, USA: UTAH, 0
JAHUZN010000005.1, USA: UTAH, 0
CM033494.1, USA: UTAH, 0
JAHUZN010000011.1, USA: UTAH, 0
JAKKQA010000005.1, ?, ?
AM270990.1, ?, ?
QFXU01000014.1, FRANCE: PARIS, 0
NYMT01000013.1, FRANCE: PARIS, 0
NC_000521.4, ?, ?
KI927394.1, UGANDA, 1
KE123474.1, ?, ?
FJ232364.1, THAILAND, 0
FJ232363.1, THAILAND, 0
FJ232362.1, THAILAND, 0
FJ232361.1, THAILAND, 0
FJ232360.1, THAILAND, 0
FJ232359.1, THAILAND, 0
FJ232358.1, THAILAND, 0
FJ232357.1, THAILAND, 0
FJ232356.1, THAILAND, 0
FJ232355.1, THAILAND, 0
FJ232354.1, THAILAND, 0
FJ232353.1, THAILAND, 0
FJ232352.1, THAILAND, 0
FJ232351.1, THAILAND, 0
FJ232350.1, THAILAND, 0
FJ232349.1, THAILAND, 0
FJ232348.1, THAILAND, 0
FJ232347.1, THAILAND, 0
FJ232346.1, THAILAND, 0
FJ232345.1, THAILAND, 0
FJ232344.1, THAILAND, 0
FJ232343.1, THAILAND, 0
FJ232342.1, THAILAND, 0
FJ232341.1, THAILAND, 0
FJ232340.1, THAILAND, 0
FJ232339.1, THAILAND, 0
FJ232338.1, THAILAND, 0
FJ232337.1, THAILAND, 0
FJ232336.1, THAILAND, 0
FJ232335.1, THAILAND, 0
FJ232334.1, THAILAND, 0
FJ232333.1, THAILAND, 0
FJ232332.1, THAILAND, 0
FJ232331.1, THAILAND, 0
FJ232330.1, THAILAND, 0
FJ232329.1, THAILAND, 0
FJ232328.1, THAILAND, 0
FJ232327.1, THAILAND, 0
FJ232326.1, THAILAND, 0
FJ232325.1, THAILAND, 0
FJ232324.1, THAILAND, 0
FJ232323.1, THAILAND, 0
FJ232322.1, THAILAND, 0
FJ232321.1, THAILAND, 0
FJ232320.1, THAILAND, 0
FJ232319.1, THAILAND, 0
FJ232318.1, THAILAND, 0
FJ232317.1, THAILAND, 0
FJ232316.1, THAILAND, 0
FJ232315.1, THAILAND, 0
FJ232314.1, THAILAND, 0
FJ232313.1, THAILAND, 0
FJ232312.1, THAILAND, 0
FJ232311.1, THAILAND, 0
FJ232310.1, THAILAND, 0
FJ232309.1, THAILAND, 0
FJ232308.1, THAILAND, 0
FJ232307.1, THAILAND, 0
FJ232306.1, THAILAND, 0
FJ232305.1, THAILAND, 0
FJ232304.1, THAILAND, 0
FJ232303.1, THAILAND, 0
FJ232302.1, THAILAND, 0
FJ232301.1, THAILAND, 0
FJ232300.1, THAILAND, 0
FJ232299.1, THAILAND, 0
FJ232298.1, THAILAND, 0
FJ232297.1, THAILAND, 0
FJ232296.1, THAILAND, 0
FJ232295.1, THAILAND, 0
FJ232294.1, THAILAND, 0
FJ232293.1, THAILAND, 0
FJ232292.1, THAILAND, 0
FJ232291.1, THAILAND, 0
FJ232290.1, THAILAND, 0
FJ232289.1, THAILAND, 0
FJ232288.1, THAILAND, 0
FJ232287.1, THAILAND, 0
FJ232286.1, THAILAND, 0
FJ232285.1, THAILAND, 0
FJ232284.1, THAILAND, 0
FJ232283.1, THAILAND, 0
FJ232282.1, THAILAND, 0
FJ232281.1, THAILAND, 0
FJ232280.1, THAILAND, 0
FJ232279.1, THAILAND, 0
FJ232278.1, THAILAND, 0
FJ232277.1, THAILAND, 0
FJ232276.1, THAILAND, 0
FJ232275.1, THAILAND, 0
FJ232274.1, THAILAND, 0
FJ232273.1, THAILAND, 0
FJ232272.1, THAILAND, 0
FJ232271.1, THAILAND, 0
FJ232270.1, THAILAND, 0
FJ232269.1, THAILAND, 0
FJ232268.1, THAILAND, 0
FJ232267.1, THAILAND, 0
FJ232266.1, THAILAND, 0
FJ232265.1, THAILAND, 0
FJ232264.1, THAILAND, 0
FJ232263.1, THAILAND, 0
FJ232262.1, THAILAND, 0
FJ232261.1, THAILAND, 0
FJ232260.1, THAILAND, 0
FJ232259.1, THAILAND, 0
FJ232258.1, THAILAND, 0
FJ232257.1, THAILAND, 0
FJ232256.1, THAILAND, 0
FJ232255.1, THAILAND, 0
FJ232254.1, THAILAND, 0
FJ232253.1, THAILAND, 0
FJ232252.1, THAILAND, 0
FJ232251.1, THAILAND, 0
FJ232250.1, THAILAND, 0
FJ232249.1, THAILAND, 0
FJ232248.1, THAILAND, 0
FJ232247.1, THAILAND, 0
FJ232246.1, THAILAND, 0
FJ232245.1, THAILAND, 0
FJ232244.1, THAILAND, 0
FJ232243.1, THAILAND, 0
FJ232242.1, THAILAND, 0
FJ232241.1, THAILAND, 0
FJ232240.1, THAILAND, 0
FJ232239.1, THAILAND, 0
FJ232238.1, THAILAND, 0
FJ232237.1, THAILAND, 0
FJ232236.1, THAILAND, 0
FJ232235.1, THAILAND, 0
FJ232234.1, THAILAND, 0
FJ232233.1, THAILAND, 0
FJ232232.1, THAILAND, 0
FJ232231.1, THAILAND, 0
FJ232230.1, THAILAND, 0
FJ232229.1, THAILAND, 0
FJ232228.1, THAILAND, 0
FJ232227.1, THAILAND, 0
FJ232226.1, THAILAND, 0
FJ232225.1, THAILAND, 0
FJ232224.1, THAILAND, 0
FJ232223.1, THAILAND, 0
FJ232222.1, THAILAND, 0
FJ232221.1, THAILAND, 0
FJ232220.1, THAILAND, 0
FJ232219.1, THAILAND, 0
FJ232218.1, THAILAND, 0
FJ232217.1, THAILAND, 0
FJ232216.1, THAILAND, 0
FJ232215.1, THAILAND, 0
FJ232214.1, THAILAND, 0
FJ232213.1, THAILAND, 0
FJ232212.1, THAILAND, 0
FJ232211.1, THAILAND, 0
FJ232210.1, THAILAND, 0
FJ232209.1, THAILAND, 0
FJ232208.1, THAILAND, 0
FJ232207.1, THAILAND, 0
FJ232206.1, THAILAND, 0
FJ232205.1, THAILAND, 0
FJ232204.1, THAILAND, 0
FJ232203.1, THAILAND, 0
FJ232202.1, THAILAND, 0
FJ232201.1, THAILAND, 0
FJ232200.1, THAILAND, 0
FJ232199.1, THAILAND, 0
FJ232198.1, THAILAND, 0
FJ232197.1, THAILAND, 0
FJ232196.1, THAILAND, 0
FJ232195.1, THAILAND, 0
FJ232194.1, THAILAND, 0
FJ232193.1, THAILAND, 0
FJ232192.1, THAILAND, 0
FJ232191.1, THAILAND, 0
FJ232190.1, THAILAND, 0
FJ232189.1, THAILAND, 0
FJ232188.1, THAILAND, 0
FJ232187.1, THAILAND, 0
FJ232186.1, THAILAND, 0
FJ232185.1, THAILAND, 0
FJ232184.1, THAILAND, 0
FJ232183.1, THAILAND, 0
FJ232182.1, THAILAND, 0
FJ232181.1, THAILAND, 0
FJ232180.1, THAILAND, 0
FJ232179.1, THAILAND, 0
FJ232178.1, THAILAND, 0
FJ232177.1, THAILAND, 0
FJ232176.1, THAILAND, 0
FJ232175.1, THAILAND, 0
FJ232174.1, THAILAND, 0
FJ232173.1, THAILAND, 0
FJ232172.1, THAILAND, 0
FJ232171.1, THAILAND, 0
FJ232170.1, THAILAND, 0
FJ232169.1, THAILAND, 0
FJ232168.1, THAILAND, 0
FJ232167.1, THAILAND, 0
FJ232166.1, THAILAND, 0
FJ232165.1, THAILAND, 0
FJ232164.1, THAILAND, 0
FJ232163.1, THAILAND, 0
FJ232162.1, THAILAND, 0
FJ232161.1, THAILAND, 0
FJ232160.1, THAILAND, 0
FJ232159.1, THAILAND, 0
FJ232158.1, THAILAND, 0
FJ232157.1, THAILAND, 0
FJ232156.1, THAILAND, 0
FJ232155.1, THAILAND, 0
FJ232154.1, THAILAND, 0
FJ232153.1, THAILAND, 0
FJ232152.1, THAILAND, 0
FJ232151.1, THAILAND, 0
FJ232150.1, THAILAND, 0
FJ232149.1, THAILAND, 0
FJ232148.1, THAILAND, 0
FJ232147.1, THAILAND, 0
FJ232146.1, THAILAND, 0
FJ232145.1, THAILAND, 0
FJ232144.1, THAILAND, 0
FJ232143.1, THAILAND, 0
FJ232142.1, THAILAND, 0
MW554591.1, SUDAN, 1
MW554590.1, SUDAN, 1
MW554589.1, SUDAN, 1
MW554588.1, SUDAN, 1
MW554587.1, SUDAN, 1
MW554586.1, SUDAN, 1
MW554585.1, SUDAN, 1
MW554584.1, SUDAN, 1
MW554583.1, SUDAN, 1
MW554582.1, SUDAN, 1
MW554581.1, SUDAN, 1
MW554580.1, SUDAN, 1
MW554579.1, SUDAN, 1
MW554578.1, SUDAN, 1
MW554577.1, SUDAN, 1
MW554576.1, SUDAN, 1
MW554575.1, SUDAN, 1
MW554574.1, SUDAN, 1
MW554573.1, SUDAN, 1
MW554572.1, SUDAN, 1
MW554571.1, SUDAN, 1
MW554570.1, SUDAN, 1
MW554569.1, SUDAN, 1
MW554568.1, SUDAN, 1
MW554567.1, SUDAN, 1
MW554566.1, SUDAN, 1
MW554565.1, SUDAN, 1
MW554564.1, SUDAN, 1
MW554563.1, SUDAN, 1
MW554562.1, SUDAN, 1
MW554561.1, SUDAN, 1
MW554560.1, SUDAN, 1
MW554559.1, SUDAN, 1
MW554558.1, SUDAN, 1
MW554557.1, SUDAN, 1
MW554556.1, SUDAN, 1
MW554555.1, SUDAN, 1
MW554554.1, SUDAN, 1
MW554553.1, SUDAN, 1
MW554552.1, SUDAN, 1
MW554551.1, SUDAN, 1
MW554550.1, SUDAN, 1
MW554549.1, SUDAN, 1
MW554548.1, SUDAN, 1
MW554547.1, SUDAN, 1
MW554546.1, SUDAN, 1
MW554545.1, SUDAN, 1
MW554544.1, SUDAN, 1
MW554543.1, SUDAN, 1
MW554542.1, SUDAN, 1
MW554541.1, SUDAN, 1
MW554540.1, SUDAN, 1
MW554539.1, SUDAN, 1
MW554538.1, SUDAN, 1
MW554537.1, SUDAN, 1
MW554536.1, SUDAN, 1
MW554535.1, SUDAN, 1
MW554534.1, SUDAN, 1
MW554533.1, SUDAN, 1
MW554532.1, SUDAN, 1
MW554531.1, SUDAN, 1
MW554530.1, SUDAN, 1
MW554529.1, SUDAN, 1
MW554528.1, SUDAN, 1
MW554527.1, SUDAN, 1
MW554526.1, SUDAN, 1
MN623221.1, EQUATORIAL GUINEA: BIOKO, 1
MN623220.1, EQUATORIAL GUINEA: BIOKO, 1
MN623219.1, EQUATORIAL GUINEA: BIOKO, 1
MN623218.1, EQUATORIAL GUINEA: BIOKO, 1
MN623217.1, EQUATORIAL GUINEA: BIOKO, 1
MN623216.1, EQUATORIAL GUINEA: BIOKO, 1
MN623215.1, EQUATORIAL GUINEA: BIOKO, 1
MN623214.1, EQUATORIAL GUINEA: BIOKO, 1
MN623213.1, EQUATORIAL GUINEA: BIOKO, 1
MN623212.1, EQUATORIAL GUINEA: BIOKO, 1
MN623211.1, EQUATORIAL GUINEA: BIOKO, 1
MN623210.1, EQUATORIAL GUINEA: BIOKO, 1
MN623209.1, EQUATORIAL GUINEA: BIOKO, 1
MN623208.1, EQUATORIAL GUINEA: BIOKO, 1
MN623207.1, EQUATORIAL GUINEA: BIOKO, 1
MN623206.1, EQUATORIAL GUINEA: BIOKO, 1
MN623205.1, EQUATORIAL GUINEA: BIOKO, 1
MN623204.1, EQUATORIAL GUINEA: BIOKO, 1
MN623203.1, EQUATORIAL GUINEA: BIOKO, 1
MN623202.1, EQUATORIAL GUINEA: BIOKO, 1
MN623201.1, EQUATORIAL GUINEA: BIOKO, 1
MN623200.1, EQUATORIAL GUINEA: BIOKO, 1
MN623199.1, EQUATORIAL GUINEA: BIOKO, 1
MN623198.1, EQUATORIAL GUINEA: BIOKO, 1
MN623197.1, EQUATORIAL GUINEA: BIOKO, 1
MN623196.1, EQUATORIAL GUINEA: BIOKO, 1
MN623195.1, EQUATORIAL GUINEA: BIOKO, 1
MN623194.1, EQUATORIAL GUINEA: BIOKO, 1
MN623193.1, EQUATORIAL GUINEA: BIOKO, 1
MN623192.1, EQUATORIAL GUINEA: BIOKO, 1
MN623191.1, EQUATORIAL GUINEA: BIOKO, 1
MN623190.1, EQUATORIAL GUINEA: BIOKO, 1
MN623189.1, EQUATORIAL GUINEA: BIOKO, 1
MN623188.1, EQUATORIAL GUINEA: BIOKO, 1
MN623187.1, EQUATORIAL GUINEA: BIOKO, 1
MN623186.1, EQUATORIAL GUINEA: BIOKO, 1
MN623185.1, EQUATORIAL GUINEA: BIOKO, 1
MN623184.1, EQUATORIAL GUINEA: BIOKO, 1
MN623183.1, EQUATORIAL GUINEA: BIOKO, 1
MN623182.1, EQUATORIAL GUINEA: BIOKO, 1
MN623181.1, EQUATORIAL GUINEA: BIOKO, 1
MN623180.1, EQUATORIAL GUINEA: BIOKO, 1
MN623179.1, EQUATORIAL GUINEA: BIOKO, 1
MN623178.1, EQUATORIAL GUINEA: BIOKO, 1
MN623177.1, EQUATORIAL GUINEA: BIOKO, 1
MN623176.1, EQUATORIAL GUINEA: BIOKO, 1
MN623175.1, EQUATORIAL GUINEA: BIOKO, 1
MN623174.1, EQUATORIAL GUINEA: BIOKO, 1
MN623173.1, EQUATORIAL GUINEA: BIOKO, 1
MN623172.1, EQUATORIAL GUINEA: BIOKO, 1
MN623171.1, EQUATORIAL GUINEA: BIOKO, 1
MN623170.1, EQUATORIAL GUINEA: BIOKO, 1
MN623169.1, EQUATORIAL GUINEA: BIOKO, 1
MN623168.1, EQUATORIAL GUINEA: BIOKO, 1
MN623167.1, EQUATORIAL GUINEA: BIOKO, 1
MN623166.1, EQUATORIAL GUINEA: BIOKO, 1
MN623165.1, EQUATORIAL GUINEA: BIOKO, 1
MN623164.1, EQUATORIAL GUINEA: BIOKO, 1
MN623163.1, EQUATORIAL GUINEA: BIOKO, 1
MN623162.1, EQUATORIAL GUINEA: BIOKO, 1
MN623161.1, EQUATORIAL GUINEA: BIOKO, 1
MN623160.1, EQUATORIAL GUINEA: BIOKO, 1
MN623159.1, EQUATORIAL GUINEA: BIOKO, 1
MN623158.1, EQUATORIAL GUINEA: BIOKO, 1
MN623157.1, EQUATORIAL GUINEA: BIOKO, 1
MN623156.1, EQUATORIAL GUINEA: BIOKO, 1
MN623155.1, EQUATORIAL GUINEA: BIOKO, 1
MN623154.1, EQUATORIAL GUINEA: BIOKO, 1
MN623153.1, EQUATORIAL GUINEA: BIOKO, 1
MN623152.1, EQUATORIAL GUINEA: BIOKO, 1
MN623151.1, EQUATORIAL GUINEA: BIOKO, 1
MN623150.1, EQUATORIAL GUINEA: BIOKO, 1
MN623149.1, EQUATORIAL GUINEA: BIOKO, 1
MN623148.1, EQUATORIAL GUINEA: BIOKO, 1
MN623147.1, EQUATORIAL GUINEA: BIOKO, 1
MN623146.1, EQUATORIAL GUINEA: BIOKO, 1
MN623145.1, EQUATORIAL GUINEA: BIOKO, 1
MN623144.1, EQUATORIAL GUINEA: BIOKO, 1
MN623143.1, EQUATORIAL GUINEA: BIOKO, 1
MN623142.1, EQUATORIAL GUINEA: BIOKO, 1
MN623141.1, EQUATORIAL GUINEA: BIOKO, 1
MN623140.1, EQUATORIAL GUINEA: BIOKO, 1
MN623139.1, EQUATORIAL GUINEA: BIOKO, 1
MN623138.1, EQUATORIAL GUINEA: BIOKO, 1
MN623137.1, EQUATORIAL GUINEA: BIOKO, 1
MN623136.1, EQUATORIAL GUINEA: BIOKO, 1
MN623135.1, EQUATORIAL GUINEA: BIOKO, 1
MN623134.1, EQUATORIAL GUINEA: BIOKO, 1
MN623133.1, EQUATORIAL GUINEA: BIOKO, 1
MN623132.1, EQUATORIAL GUINEA: BIOKO, 1
MN623131.1, EQUATORIAL GUINEA: BIOKO, 1
MN623130.1, EQUATORIAL GUINEA: BIOKO, 1
MN623129.1, EQUATORIAL GUINEA: BIOKO, 1
MN623128.1, EQUATORIAL GUINEA: BIOKO, 1
MN623127.1, EQUATORIAL GUINEA: BIOKO, 1
MN623126.1, EQUATORIAL GUINEA: BIOKO, 1
AY093672.1, CHINA: HAINAN, 0
DQ521663.1, IRAN: SISTAN AND BALUCHISTAN, 0
DQ193595.1, MYANMAR, 0
DQ193594.1, INDONESIA: FLORES, 0
DQ193593.1, INDONESIA: FLORES, 0
DQ193592.1, VIET NAM, 0
DQ193591.1, VIET NAM, 0
DQ193590.1, VIET NAM, 0
DQ193589.1, VIET NAM, 0
DQ193588.1, VIET NAM, 0
DQ193587.1, VIET NAM, 0
DQ193586.1, VIET NAM, 0
DQ193585.1, VIET NAM, 0
DQ193584.1, VIET NAM, 0
DQ193583.1, VIET NAM, 0
DQ193582.1, VIET NAM, 0
DQ193581.1, VIET NAM, 0
DQ193580.1, VIET NAM, 0
DQ193579.1, VIET NAM, 0
DQ193578.1, VIET NAM, 0
DQ193577.1, VIET NAM, 0
DQ193576.1, VIET NAM, 0
DQ193575.1, VIET NAM, 0
DQ193574.1, VIET NAM, 0
DQ193573.1, VIET NAM, 0
HM778109.1, ?, ?
GQ119678.1, SIERRA LEONE, 1
GQ119677.1, SIERRA LEONE, 1
GQ119676.1, SIERRA LEONE, 1
GQ119675.1, SIERRA LEONE, 1
GQ119674.1, SIERRA LEONE, 1
GQ119673.1, SIERRA LEONE, 1
GQ119672.1, SIERRA LEONE, 1
GQ119671.1, SIERRA LEONE, 1
GQ119670.1, SIERRA LEONE, 1
GQ119669.1, SIERRA LEONE, 1
GQ119668.1, SIERRA LEONE, 1
GQ119667.1, SIERRA LEONE, 1
GQ119666.1, SIERRA LEONE, 1
GQ119665.1, SIERRA LEONE, 1
GQ119664.1, SIERRA LEONE, 1
GQ119663.1, SIERRA LEONE, 1
GQ119662.1, SIERRA LEONE, 1
GQ119661.1, SIERRA LEONE, 1
GQ119660.1, SIERRA LEONE, 1
GQ119659.1, SIERRA LEONE, 1
GQ119658.1, SIERRA LEONE, 1
GQ119657.1, SIERRA LEONE, 1
GQ119656.1, SIERRA LEONE, 1
GQ119655.1, SIERRA LEONE, 1
GQ119654.1, SIERRA LEONE, 1
GQ119653.1, SIERRA LEONE, 1
GQ119652.1, SIERRA LEONE, 1
GQ119651.1, SIERRA LEONE, 1
GQ119650.1, SIERRA LEONE, 1
GQ119649.1, SIERRA LEONE, 1
GQ119648.1, SIERRA LEONE, 1
GQ119647.1, SIERRA LEONE, 1
GQ119646.1, SIERRA LEONE, 1
GQ119645.1, SIERRA LEONE, 1
GQ119644.1, SIERRA LEONE, 1
GQ119643.1, SIERRA LEONE, 1
GQ119642.1, SIERRA LEONE, 1
GQ119641.1, SIERRA LEONE, 1
GQ119640.1, SIERRA LEONE, 1
GQ119639.1, SIERRA LEONE, 1
GQ119638.1, SIERRA LEONE, 1
GQ119637.1, SIERRA LEONE, 1
DQ521752.1, IRAN: SISTAN AND BALUCHISTAN PROVINCE, 0
DQ521739.1, IRAN: SISTAN AND BALUCHISTAN PROVINCE, 0
DQ521734.1, IRAN: SISTAN AND BALUCHISTAN PROVINCE, 0
DQ521732.1, IRAN: SISTAN AND BALUCHISTAN PROVINCE, 0
DQ521751.1, IRAN: SISTAN AND BALUCHISTAN PROVINCE, 0
DQ521750.1, IRAN: SISTAN AND BALUCHISTAN PROVINCE, 0
DQ521749.1, IRAN: SISTAN AND BALUCHISTAN PROVINCE, 0
DQ521748.1, IRAN: SISTAN AND BALUCHISTAN PROVINCE, 0
DQ521747.1, IRAN: SISTAN AND BALUCHISTAN PROVINCE, 0
DQ521746.1, IRAN: SISTAN AND BALUCHISTAN PROVINCE, 0
DQ521745.1, IRAN: SISTAN AND BALUCHISTAN PROVINCE, 0
DQ521744.1, IRAN: SISTAN AND BALUCHISTAN PROVINCE, 0
DQ521743.1, IRAN: SISTAN AND BALUCHISTAN PROVINCE, 0
DQ521742.1, IRAN: SISTAN AND BALUCHISTAN PROVINCE, 0
DQ521741.1, IRAN: SISTAN AND BALUCHISTAN PROVINCE, 0
DQ521740.1, IRAN: SISTAN AND BALUCHISTAN PROVINCE, 0
DQ521738.1, IRAN: SISTAN AND BALUCHISTAN PROVINCE, 0
DQ521737.1, IRAN: SISTAN AND BALUCHISTAN PROVINCE, 0
DQ521736.1, IRAN: SISTAN AND BALUCHISTAN PROVINCE, 0
DQ521735.1, IRAN: SISTAN AND BALUCHISTAN PROVINCE, 0
DQ521733.1, IRAN: SISTAN AND BALUCHISTAN PROVINCE, 0
AF315469.1, CHINA: HAINAN, 0
HM756109.1, INDIA: MADHYA PRADESH, 0
HM756108.1, INDIA: MADHYA PRADESH, 0
HM756107.1, INDIA: MADHYA PRADESH, 0
HM756106.1, INDIA: MADHYA PRADESH, 0
HM756105.1, INDIA: MADHYA PRADESH, 0
HM756104.1, INDIA: MADHYA PRADESH, 0
HM756103.1, INDIA: MADHYA PRADESH, 0
HM756102.1, INDIA: MADHYA PRADESH, 0
HM756101.1, INDIA: MADHYA PRADESH, 0
HM756100.1, INDIA: MADHYA PRADESH, 0
HM756099.1, INDIA: MADHYA PRADESH, 0
HM756098.1, INDIA: MADHYA PRADESH, 0
HM756097.1, INDIA: MADHYA PRADESH, 0
HM756096.1, INDIA: MADHYA PRADESH, 0
HM756095.1, INDIA: MADHYA PRADESH, 0
HM756094.1, INDIA: MADHYA PRADESH, 0
HM582081.1, INDIA: MADHYA PRADESH, 0
HM582080.1, INDIA: MADHYA PRADESH, 0
HM582079.1, INDIA: MADHYA PRADESH, 0
HM582078.1, INDIA: MADHYA PRADESH, 0
HM582077.1, INDIA: MADHYA PRADESH, 0
HM582076.1, INDIA: MADHYA PRADESH, 0
HM582075.1, INDIA: MADHYA PRADESH, 0
HM582074.1, INDIA: MADHYA PRADESH, 0
HM582073.1, INDIA: MADHYA PRADESH, 0
HM582072.1, INDIA: MADHYA PRADESH, 0
HM582071.1, INDIA: MADHYA PRADESH, 0
HM582070.1, INDIA: MADHYA PRADESH, 0
HM582069.1, INDIA: MADHYA PRADESH, 0
HM582068.1, INDIA: MADHYA PRADESH, 0
HM582067.1, INDIA: MADHYA PRADESH, 0
HM582066.1, INDIA: MADHYA PRADESH, 0
HM582065.1, INDIA: MADHYA PRADESH, 0
HM582064.1, INDIA: MADHYA PRADESH, 0
HM582063.1, INDIA: MADHYA PRADESH, 0
HM582062.1, INDIA: MADHYA PRADESH, 0
HM582061.1, INDIA: MADHYA PRADESH, 0
HM582060.1, INDIA: MADHYA PRADESH, 0
HM582059.1, INDIA: MADHYA PRADESH, 0
HM582058.1, INDIA: MADHYA PRADESH, 0
HM582057.1, INDIA: MADHYA PRADESH, 0
HM582056.1, INDIA: MADHYA PRADESH, 0
HM582055.1, INDIA: MADHYA PRADESH, 0
HM582054.1, INDIA: MADHYA PRADESH, 0
HM582053.1, INDIA: MADHYA PRADESH, 0
HM582052.1, INDIA: MADHYA PRADESH, 0
HM582051.1, INDIA: MADHYA PRADESH, 0
HM582050.1, INDIA: MADHYA PRADESH, 0
HM582049.1, INDIA: MADHYA PRADESH, 0
